hpo_id1,hpo_term1,hpo_id2,hpo_term2,similarity_score,inverse_verified_by_llm
HP:0004820,Acute myelomonocytic leukemia,HP:0012325,Chronic myelomonocytic leukemia,0.9922,f
HP:0004821,Hypersegmentation of neutrophil nuclei,HP:0011447,Hyposegmentation of neutrophil nuclei,0.9841,t
HP:0004826,Folate-unresponsive megaloblastic anemia,HP:0004851,Folate-responsive megaloblastic anemia,0.9842,t
HP:0004879,Intermittent hyperventilation,HP:0004881,Episodic hypoventilation,0.9083,t
HP:0004905,Reduced circulating vitamin A concentration,HP:4000212,Increased circulating vitamin A concentration,0.9884,t
HP:0004923,Hyperphenylalaninemia,HP:0500141,Hypophenylalaninemia,0.9416,t
HP:0004966,Medial calcification of large arteries,HP:0012458,Medial calcification of small arteries,0.9959,f
HP:0005165,Shortened PR interval,HP:0012248,Prolonged PR interval,0.9616,t
HP:0005170,Complete heart block with broad QRS complexes,HP:0005178,Complete heart block with narrow QRS complexes,0.9531,t
HP:0005272,Prominent nasolabial fold,HP:0010801,Underdeveloped nasolabial fold,0.9288,t
HP:0005274,Prominent nasal tip,HP:0005278,Hypoplastic nasal tip,0.8754,t
HP:0005310,Large vessel vasculitis,HP:0011944,Small vessel vasculitis,0.9959,t
HP:0005323,Hemifacial hypertrophy,HP:0011331,Hemifacial atrophy,0.9600,t
HP:0005445,Enlarged posterior fossa,HP:0040010,Small posterior fossa,0.9496,t
HP:0005479,Decreased circulating IgE concentration,HP:0003212,Increased circulating IgE concentration,0.9934,t
HP:0005484,Secondary microcephaly,HP:0005490,Postnatal macrocephaly,0.9279,t
HP:0005520,Chronic disseminated intravascular coagulation,HP:0011880,Acute disseminated intravascular coagulation,0.9807,f
HP:0005528,Bone marrow hypocellularity,HP:0031020,Bone marrow hypercellularity,0.9841,t
HP:0005537,Decreased mean platelet volume,HP:0011877,Increased mean platelet volume,0.9935,t
HP:0005550,Chronic lymphatic leukemia,HP:0006721,Acute lymphoblastic leukemia,0.9630,f
HP:0005585,Spotty hyperpigmentation,HP:0005590,Spotty hypopigmentation,0.9554,t
HP:0005819,Short middle phalanx of finger,HP:0012298,Long middle phalanx of finger,0.9964,t
HP:0005961,Hypoargininemia,HP:0500153,Hyperargininemia,0.9770,t
HP:0005990,Thyroid hypoplasia,HP:0008249,Thyroid hyperplasia,0.9783,t
HP:0006127,Long proximal phalanx of finger,HP:0010241,Short proximal phalanx of finger,0.9966,t
HP:0006155,Long phalanx of finger,HP:0009803,Short phalanx of finger,0.9948,t
HP:0006184,Decreased palmar creases,HP:0006191,Deep palmar crease,0.9452,t
HP:0006267,Large placenta,HP:0006266,Small placenta,0.9865,t
HP:0006329,Alveolar process hypoplasia,HP:0009085,Alveolar ridge overgrowth,0.9267,t
HP:0006336,Short dental root,HP:0033189,Radiculomegaly,0.7449,f
HP:0006429,Broad femoral neck,HP:0008819,Narrow femoral neck,0.9696,t
HP:0006554,Acute hepatic failure,HP:0100626,Chronic hepatic failure,0.9545,t
HP:0007048,Large basal ganglia,HP:0012697,Small basal ganglia,0.9869,t
HP:0007074,Thick corpus callosum,HP:0033725,Thin corpus callosum,0.9896,t
HP:0007103,Hypointensity of cerebral white matter on MRI,HP:0030890,Hyperintensity of cerebral white matter on MRI,0.9798,t
HP:0007149,Distal upper limb amyotrophy,HP:0040267,Distal upper limb muscle hypertrophy,0.9526,t
HP:0007182,Peripheral hypomyelination,HP:0030173,Peripheral hypermyelination,0.9732,t
HP:0007183,Focal T2 hyperintense basal ganglia lesion,HP:0012752,Focal T2 hypointense basal ganglia lesion,0.9903,t
HP:0007410,Palmoplantar hyperhidrosis,HP:0034012,Palmoplantar hypohidrosis,0.9885,t
HP:0007440,Generalized hyperpigmentation,HP:0007513,Generalized hypopigmentation,0.9405,t
HP:0007535,Hypopigmented streaks,HP:0007572,Hyperpigmented streaks,0.9121,t
HP:0007803,Monochromacy,HP:0007939,Blue cone monochromacy,0.9361,f
HP:0007840,Long upper eyelashes,HP:0040054,Short upper eyelashes,0.9921,t
HP:0007894,Hypopigmentation of the fundus,HP:0011512,Hyperpigmentation of the fundus,0.9628,t
HP:0007975,Hypometric horizontal saccades,HP:0032013,Hypermetric horizontal saccades,0.9740,t
HP:0007988,Macular hypopigmentation,HP:0011509,Macular hyperpigmentation,0.9401,t
HP:0008001,Foveal hyperpigmentation,HP:0012643,Foveal hypopigmentation,0.9522,t
HP:0008163,Decreased circulating cortisol level,HP:0003118,Increased circulating cortisol level,0.9940,t
HP:0008165,Decreased helper T cell proportion,HP:0500264,Increased helper T cell proportion,0.9933,t
HP:0008179,Decreased Arden ratio of electrooculogram,HP:0031155,Increased Arden ratio of electrooculogram,0.9971,t
HP:0008182,Adrenocortical hypoplasia,HP:6000152,Adrenocortical hyperplasia,0.9799,t
HP:0008214,Decreased serum estradiol,HP:0025134,Increased serum estradiol,0.9940,t
HP:0008233,Decreased circulating progesterone,HP:0031216,Increased circulating progesterone,0.9895,t
HP:0008244,Congenital adrenal hypoplasia,HP:0008258,Congenital adrenal hyperplasia,0.9899,t
HP:0008348,Decreased circulating IgG2 concentration,HP:0032299,Increased circulating IgG2 level,0.9826,t
HP:0008358,Hyperprolinemia,HP:0500139,Hypoprolinemia,0.9690,t
HP:0008593,Prominent antitragus,HP:0011251,Underdeveloped antitragus,0.8749,t
HP:0008665,Clitoral hypertrophy,HP:0000060,Clitoral hypoplasia,0.9317,t
HP:0008818,Large iliac wing,HP:0002866,Hypoplastic iliac wing,0.8869,t
HP:0008948,Proximal upper limb amyotrophy,HP:0040266,Proximal upper limb muscle hypertrophy,0.9510,t
HP:0008972,Decreased activity of mitochondrial respiratory chain,HP:0040015,Increased activity of mitochondrial respiratory chain,0.9942,t
HP:0009060,Scapular muscle atrophy,HP:0012895,Scapular muscle hypertrophy,0.9559,t
HP:0009147,Enlarged epiphysis of the distal phalanx of the 5th finger,HP:0009148,Small epiphysis of the distal phalanx of the 5th finger,0.9950,t
HP:0009158,Enlarged epiphysis of the proximal phalanx of the 5th finger,HP:0009159,Small epiphysis of the proximal phalanx of the 5th finger,0.9950,t
HP:0009206,Enlarged epiphysis of the middle phalanx of the 5th finger,HP:0009211,Small epiphysis of the middle phalanx of the 5th finger,0.9944,t
HP:0009217,Enlarged epiphysis of the middle phalanx of the 4th finger,HP:0009222,Small epiphysis of the middle phalanx of the 4th finger,0.9942,t
HP:0009253,Enlarged epiphysis of the distal phalanx of the 4th finger,HP:0009258,Small epiphysis of the distal phalanx of the 4th finger,0.9949,t
HP:0009264,Enlarged epiphysis of the proximal phalanx of the 4th finger,HP:0009269,Small epiphysis of the proximal phalanx of the 4th finger,0.9949,t
HP:0009324,Enlarged epiphysis of the middle phalanx of the 3rd finger,HP:0009329,Small epiphysis of the middle phalanx of the 3rd finger,0.9941,t
HP:0009338,Enlarged epiphysis of the distal phalanx of the 3rd finger,HP:0009343,Small epiphysis of the distal phalanx of the 3rd finger,0.9948,t
HP:0009349,Enlarged epiphysis of the proximal phalanx of the 3rd finger,HP:0009354,Small epiphysis of the proximal phalanx of the 3rd finger,0.9948,t
HP:0009385,Enlarged epiphyses of the 5th finger,HP:0009390,Small epiphyses of the 5th finger,0.9889,t
HP:0009396,Enlarged epiphyses of the 4th finger,HP:0009401,Small epiphyses of the 4th finger,0.9885,t
HP:0009413,Enlarged epiphyses of the 3rd finger,HP:0009418,Small epiphyses of the 3rd finger,0.9880,t
HP:0009491,Enlarged epiphyses of the 2nd finger,HP:0009496,Small epiphyses of the 2nd finger,0.9887,t
HP:0009505,Enlarged epiphysis of the distal phalanx of the 2nd finger,HP:0009510,Small epiphysis of the distal phalanx of the 2nd finger,0.9951,t
HP:0009516,Enlarged epiphysis of the middle phalanx of the 2nd finger,HP:0009521,Small epiphysis of the middle phalanx of the 2nd finger,0.9944,t
HP:0009527,Enlarged epiphysis of the proximal phalanx of the 2nd finger,HP:0009532,Small epiphysis of the proximal phalanx of the 2nd finger,0.9950,t
HP:0009667,Enlarged epiphysis of the proximal phalanx of the thumb,HP:0009672,Small epiphysis of the proximal phalanx of the thumb,0.9951,t
HP:0009678,Enlarged epiphysis of the distal phalanx of the thumb,HP:0009683,Small epiphysis of the distal phalanx of the thumb,0.9951,t
HP:0009689,Enlarged thumb epiphysis,HP:0009694,Small thumb epiphysis,0.9848,t
HP:0009746,Thick nasal septum,HP:0009936,Narrow nasal septum,0.8816,t
HP:0009748,Large earlobe,HP:0000385,Small earlobe,0.9887,t
HP:0009778,Short thumb,HP:0032524,Long thumb,0.9601,t
HP:0009804,Tooth agenesis,HP:0011069,Supernumerary tooth,0.8636,t
HP:0009882,Short distal phalanx of finger,HP:0012299,Long distal phalanx of finger,0.9964,t
HP:0009924,Aplasia/Hypoplasia involving the nose,HP:0000448,Prominent nose,0.7517,t
HP:0009931,Enlarged naris,HP:0009933,Narrow naris,0.9184,t
HP:0010018,Enlarged epiphysis of the 1st metacarpal,HP:0010023,Small epiphysis of the 1st metacarpal,0.9927,t
HP:0010049,Short metacarpal,HP:0010493,Long metacarpals,0.9513,t
HP:0010116,Enlarged epiphyses of the hallux,HP:0010121,Small epiphyses of the hallux,0.9896,t
HP:0010130,Enlarged epiphysis of the proximal phalanx of the hallux,HP:0010135,Small epiphysis of the proximal phalanx of the hallux,0.9954,t
HP:0010141,Enlarged epiphysis of the distal phalanx of the hallux,HP:0010146,Small epiphysis of the distal phalanx of the hallux,0.9953,t
HP:0010152,Enlarged epiphysis of the 1st metatarsal,HP:0010157,Small epiphysis of the 1st metatarsal,0.9923,t
HP:0010165,Enlarged epiphyses of the toes,HP:0010170,Small epiphyses of the toes,0.9848,t
HP:0010231,Enlarged epiphyses of the phalanges of the hand,HP:0010236,Small epiphyses of the phalanges of the hand,0.9923,t
HP:0010249,Enlarged epiphyses of the distal phalanges of the hand,HP:0010254,Small epiphyses of the distal phalanges of the hand,0.9948,t
HP:0010260,Enlarged epiphyses of the middle phalanges of the hand,HP:0010265,Small epiphyses of the middle phalanges of the hand,0.9931,t
HP:0010271,Enlarged epiphyses of the proximal phalanges of the hand,HP:0010276,Small epiphyses of the proximal phalanges of the hand,0.9946,t
HP:0010306,Short thorax,HP:0100818,Long thorax,0.9777,t
HP:0010450,Esophageal stenosis,HP:6000589,Esophageal dilation,0.9689,t
HP:0010514,Hyperpituitarism,HP:0040075,Hypopituitarism,0.9643,t
HP:0010545,Downbeat nystagmus,HP:0011477,Upbeat nystagmus,0.9953,t
